recipe_id,recipe_name,participant,video_id,capture_index,action_count,unique_actions,duration_sec,first_action,last_action
P01_R01,Nespresso,P01,P01-20240202-110250,0,224,120,387.3,open(cupboard),take(towel)
P01_R01,Nespresso,P01,P01-20240203-093333,1,68,52,145.2,put(plate),close(bin)
P01_R01,Nespresso,P01,P01-20240204-095114,2,81,50,157.8,open(fridge),put(cup)
P01_R03,Cacio e Pepe,P01,P01-20240202-161354,0,151,86,321.6,turn-on(light),press(button)
P01_R03,Cacio e Pepe,P01,P01-20240202-161948,0,297,111,759.9,put(paper),take(plate)
P01_R04,Sfesiha (Lebanese Meat Pies),P01,P01-20240203-121517,0,238,103,469.7,lift(bag),close(cupboard)
P01_R04,Sfesiha (Lebanese Meat Pies),P01,P01-20240203-123350,0,472,191,1745.6,lift(plate),dry(hand)
P01_R04,Sfesiha (Lebanese Meat Pies),P01,P01-20240203-130505,0,361,141,822.3,put(paper),put(spatula)
P01_R04,Sfesiha (Lebanese Meat Pies),P01,P01-20240203-135502,0,856,294,2512.2,open(food),carry(bowl)
P01_R04,Sfesiha (Lebanese Meat Pies),P01,P01-20240203-150506,0,350,140,701.1,put(bowl),dry(hand)
P01_R04,Sfesiha (Lebanese Meat Pies),P01,P01-20240203-152323,0,63,31,130.6,open(cupboard),close(cupboard)
P01_R05,Lazy Cake Recipe,P01,P01-20240203-132119,0,463,202,1115.0,take(spatula),increase(processor:food)
P01_R05,Lazy Cake Recipe,P01,P01-20240203-135502,0,856,294,2512.2,open(food),carry(bowl)
P01_R05,Lazy Cake Recipe,P01,P01-20240203-161757,0,145,60,233.0,sort(plate),put(scale)
P01_R06,Carrot Soup,P01,P01-20240203-123350,0,472,191,1745.6,lift(plate),dry(hand)
P01_R06,Carrot Soup,P01,P01-20240203-130505,0,361,141,822.3,put(paper),put(spatula)
P01_R06,Carrot Soup,P01,P01-20240203-132119,0,463,202,1115.0,take(spatula),increase(processor:food)
P01_R06,Carrot Soup,P01,P01-20240203-135502,0,856,294,2512.2,open(food),carry(bowl)
P01_R07,Vermicelli Rice with Meat,P01,P01-20240204-120411,0,145,91,229.5,take(cup),put(pan)
P01_R07,Vermicelli Rice with Meat,P01,P01-20240204-142301,0,669,243,1850.9,press(button),lift(bin)
P01_R07,Vermicelli Rice with Meat,P01,P01-20240204-145458,0,480,191,1080.0,put(bin),wrap(pot)
P01_R07,Vermicelli Rice with Meat,P01,P01-20240204-152537,0,158,89,437.2,uncover(pot),check(cupboard)
P01_R08,Marinated Chicken with Soy Sauce,P01,P01-20240203-184214,0,606,224,1325.2,take(lid),close(fridge)
P01_R08,Marinated Chicken with Soy Sauce,P01,P01-20240204-142301,0,669,243,1850.9,press(button),lift(bin)
P01_R08,Marinated Chicken with Soy Sauce,P01,P01-20240204-152537,0,158,89,437.2,uncover(pot),check(cupboard)
P01_R09,Date Balls,P01,P01-20240204-121042,0,662,205,1508.7,open(fridge),wash(hand)
P01_R09,Date Balls,P01,P01-20240204-124504,0,19,17,82.9,take(spatula),close(fridge)
P01_R09,Date Balls,P01,P01-20240204-130448,0,138,57,499.0,mix(bowl),close(fridge)
P02_R01,"Mushroom, Tomato, Sweetcorn and Onion Saute",P02,P02-20240209-184316,0,1170,299,1780.7,move(paper),pull(clothes)
P02_R02,Sauteed Potatoes,P02,P02-20240209-184316,0,1170,299,1780.7,move(paper),pull(clothes)
P02_R03,Squash,P02,P02-20240209-194141,0,476,177,920.3,take(package),put(squash)
P02_R03,Squash,P02,P02-20240209-231412,1,17,15,27.1,put(glass),put(squash)
P02_R03,Squash,P02,P02-20240210-195833,2,149,84,222.1,turn-on(button),move(glass)
P02_R03,Squash,P02,P02-20240210-220650,3,29,23,39.8,put(glass),dry(hand)
P02_R04,Bacon and Egg Sandwich,P02,P02-20240210-113925,0,480,191,806.7,take(plate),put(spatula)
P02_R05,Cereal,P02,P02-20240211-104948,0,260,113,316.4,put(bag),put(turmeric)
P02_R06,Raspberry and Lemon Curd Tarts,P02,P[phone]-111822,0,1071,380,2261.8,put(phone),move(phone)
P02_R06,Raspberry and Lemon Curd Tarts,P02,P[phone]-115653,0,287,144,645.6,lock(phone),put(phone)
P02_R06,Raspberry and Lemon Curd Tarts,P02,P[phone]-120927,0,1245,294,3110.4,put(phone),close(cupboard)
P02_R07,Cheese Straws,P02,P[phone]-115653,0,287,144,645.6,lock(phone),put(phone)
P02_R07,Cheese Straws,P02,P[phone]-120927,0,1245,294,3110.4,put(phone),close(cupboard)
P02_R07,Cheese Straws,P02,P02-20240211-141313,0,715,263,1503.5,take(window),move(book)
P02_R08,Cheese Baguette,P02,P[phone]-120927,0,1245,294,3110.4,put(phone),close(cupboard)
P02_R10,Mushroom Doner Kebab,P02,P02-20240211-175138,0,1070,298,1931.3,turn-on(button),turn-down(hob)
P02_R10,Mushroom Doner Kebab,P02,P[phone]-182630,0,579,241,1411.8,lock(phone),put(knife)
P02_R11,Boiled Sweetcorn,P02,P[phone]-182630,0,579,241,1411.8,lock(phone),put(knife)
P03_R01,Red Lentils Squash Curry,P03,P03-20240217-131219,0,1238,305,3275.2,take(fork),put(spoon)
P03_R02,Beef Stroganoff,P03,P03-20240218-190556,0,1215,328,3226.9,take(paper),put(plate)
P03_R03,Drip Coffee,P03,P03-20240216-084005,0,455,189,1051.9,take(pan),put(plate)
P03_R03,Drip Coffee,P03,P03-20240217-091657,1,391,154,937.3,pull(cupboard),put(spoon)
P03_R03,Drip Coffee,P03,P03-20240218-094452,2,480,194,1019.8,lift(hoover),put(plate)
P03_R03,Drip Coffee,P03,P03-20240218-144430,3,416,193,871.8,take(plate),put(jug)
P03_R04,Spanish Tortilla,P03,P03-20240216-185832,0,1645,410,4477.8,open(fridge),put(spoon)
P03_R05,Pizza Dough,P03,P03-20240216-185832,0,1645,410,4477.8,open(fridge),put(spoon)
P03_R05,Pizza Dough,P03,P03-20240216-205923,0,624,235,1454.7,take(package),press(chair)
P03_R06,Roasted Kale,P03,P03-20240216-185832,0,1645,410,4477.8,open(fridge),put(spoon)
P03_R07,Pizza with Aubergine and Egg,P03,P03-20240217-192543,0,1169,316,3374.6,take(chair),put(plate)
P03_R08,Tomato Sauce,P03,P03-20240217-192543,0,1169,316,3374.6,take(chair),put(plate)
P03_R09,Pizza with Plant-Based Mince and Mushrooms,P03,P03-20240217-192543,0,1169,316,3374.6,take(chair),put(plate)
P03_R10,Dumplings with Soy Sauce and Sesame Oil,P03,P03-20240218-140054,0,409,193,1123.1,take(container),put(bowl)
P04_R01,Grilled Chicken Wrap,P04,P04-20240413-142619,0,600,211,1427.4,take(cup),put(towel)
P04_R01,Grilled Chicken Wrap,P04,P04-20240413-145245,0,596,134,1223.7,open(shelf),put(cloth)
P04_R01,Grilled Chicken Wrap,P04,P[phone]-151722,0,594,198,1247.1,check(phone),put(cloth)
P04_R02,Scrambled Eggs with Green Peppers and Mushrooms,P04,P04-20240414-064514,0,85,56,250.2,transition(kitchen),put(box)
P04_R02,Scrambled Eggs with Green Peppers and Mushrooms,P04,P04-20240414-065311,0,563,193,1605.0,flip(paper),put(plate)
P04_R03,Granola with Almond Milk and Cinnamon,P04,P04-20240414-065311,0,563,193,1605.0,flip(paper),put(plate)
P04_R04,Aloo Stuffing for Masala Dosa,P04,P04-20240414-162242,0,95,60,174.4,take(board:chopping),close(cupboard)
P04_R04,Aloo Stuffing for Masala Dosa,P04,P04-20240414-162750,0,478,203,1156.2,open(cupboard),wash(water)
P04_R04,Aloo Stuffing for Masala Dosa,P04,P04-20240414-164751,0,106,64,311.2,take(pan),press(hob)
P04_R04,Aloo Stuffing for Masala Dosa,P04,P04-20240414-165333,0,161,83,553.2,press(hob),press(hob)
P04_R04,Aloo Stuffing for Masala Dosa,P04,P04-20240414-170520,0,285,135,875.4,take(plate),close(pan)
P04_R05,Masala Dosa,P04,P04-20240414-165333,0,161,83,553.2,press(hob),press(hob)
P04_R05,Masala Dosa,P04,P04-20240414-170520,0,285,135,875.4,take(plate),close(pan)
P04_R05,Masala Dosa,P04,P04-20240414-172534,0,54,45,109.2,take(lid),put(cloth)
P04_R05,Masala Dosa,P04,P04-20240414-173337,0,377,155,937.2,take(pan),put(spatula)
P04_R06,Peas Pulao,P04,P04-20240415-175615,0,394,156,911.7,turn-on(tap),put(cloth)
P04_R06,Peas Pulao,P04,P04-20240415-181212,0,614,233,1608.8,fold(clothes),put(spatula)
P04_R06,Peas Pulao,P04,P04-20240415-184003,0,469,188,1026.1,reach(sink),move(pen)
P05_R01,Chickpea and Spinach Curry with Rice,P05,P05-20240423-170021,0,412,152,1160.9,close(cupboard),insert(hand)
P05_R01,Chickpea and Spinach Curry with Rice,P05,P05-20240423-172243,0,119,60,338.3,close(cupboard),put(phone)
P05_R01,Chickpea and Spinach Curry with Rice,P05,P05-20240423-175745,0,32,21,95.5,close(cupboard),take(oven)
P05_R01,Chickpea and Spinach Curry with Rice,P05,P05-20240423-180529,0,397,161,1163.9,close(cupboard),put(spoon)
P05_R02,Porridge,P05,P05-20240424-085204,0,105,69,264.5,open(drawer),put(spoon)
P05_R02,Porridge,P05,P05-20240424-090812,0,43,33,156.9,close(cupboard),take(oatmeal)
P05_R02,Porridge,P05,P05-20240425-082420,1,120,69,293.4,take(bowl),close(cupboard)
P05_R02,Porridge,P05,P05-20240425-083515,1,60,41,191.3,close(cupboard),take(plate)
P05_R02,Porridge,P05,P05-20240426-085333,2,195,83,430.0,close(cupboard),put(spoon)
P05_R02,Porridge,P05,P05-20240426-091011,2,27,17,108.7,close(cupboard),put(spoon)
P05_R02,Porridge,P05,P05-20240426-092000,2,41,34,95.8,close(cupboard),take(plate)
P05_R03,Pesto,P05,P05-20240424-171038,0,377,160,1308.0,close(cupboard),put(spoon)
P05_R03,Pesto,P05,P05-20240424-175101,0,244,112,527.5,put(plate),close(cupboard)
P05_R04,Carbonara with Side Salad,P05,P05-20240425-171455,0,396,178,1057.5,close(cupboard),put(lettuce)
P05_R04,Carbonara with Side Salad,P05,P05-20240425-173353,0,251,130,639.5,close(drawer),close(drawer)
P05_R05,Chocolate Pudding,P05,P05-20240425-201444,0,608,219,1624.1,close(cupboard),put(spoon)
P05_R06,Stir Fry,P05,P05-20240427-143353,0,495,186,1249.4,close(cupboard),put(spatula)
P05_R06,Stir Fry,P05,P05-20240427-145526,0,171,79,378.6,take(spatula),close(lid)
P05_R06,Stir Fry,P05,P05-20240427-150402,0,89,49,176.6,take(butter),take(spoon)
P06_R01,Uttapam Pancake,P06,P06-20240510-090328,0,650,182,2003.5,adjust(glass),wait(pancake)
P06_R01,Uttapam Pancake,P06,P06-20240510-094438,0,91,41,196.8,attach(glass),adjust(glass)
P06_R01,Uttapam Pancake,P06,P06-20240510-100047,0,459,148,1458.5,take(spatula),open(cupboard)
P06_R02,Cappuccino,P06,P06-20240510-100047,0,459,148,1458.5,take(spatula),open(cupboard)
P06_R03,Kadhai Paneer,P06,P06-20240510-104642,0,1174,234,3159.4,close(cupboard),close(cupboard)
P06_R04,Dal Makhani with Rice,P06,P06-20240510-104642,0,1174,234,3159.4,close(cupboard),close(cupboard)
P06_R04,Dal Makhani with Rice,P06,P06-20240510-115307,0,378,127,1104.5,take(box),turn(hob)
P06_R04,Dal Makhani with Rice,P06,P06-20240510-121619,0,291,96,1170.9,close(cupboard),open(lid)
P06_R04,Dal Makhani with Rice,P06,P06-20240510-135423,0,145,62,423.4,take(pan),turn(hob)
P06_R05,Aloo Paratha,P06,P06-20240510-140459,0,514,129,1848.2,open(package),put(cloth)
P06_R06,Bread Omelette,P06,P06-20240511-102207,0,761,147,2530.3,press(button),wash(water)
P06_R07,Cappuccino,P06,P06-20240511-102207,0,761,147,2530.3,press(button),wash(water)
P07_R01,Coffee,P07,P07-20240529-102652,0,378,157,920.3,take(bowl),press(handle)
P07_R02,Chopped Chickpea Salad,P07,P07-20240529-131737,0,292,129,594.8,turn(knob),rip(leaf)
P07_R02,Chopped Chickpea Salad,P07,P07-20240529-134410,0,447,185,1056.8,take(spoon),move(bowl)
P07_R03,Mushroom Risotto,P07,P07-20240529-191007,0,570,208,1897.1,put(hand),close(dishwasher)
P07_R03,Mushroom Risotto,P07,P07-20240529-194518,0,547,240,1697.9,transition(pan),close(cupboard)
P07_R04,Banana Bread Chocolate Chip Cookies,P07,P07-20240530-102543,0,628,254,2089.0,reach(hand),look(food)
P07_R04,Banana Bread Chocolate Chip Cookies,P07,P07-20240530-111344,0,59,45,155.8,take(tea),take(cup)
P07_R05,Coffee,P07,P07-20240530-102543,0,628,254,2089.0,reach(hand),look(food)
P07_R05,Coffee,P07,P07-20240530-111344,0,59,45,155.8,take(tea),take(cup)
P07_R06,Coffee,P07,P07-20240531-101357,0,698,306,2571.5,take(knife),turn-off(button)
P07_R07,Southwestern Salad,P07,P[phone]-201703,0,600,286,1876.0,flip(phone),put(fork)
P08_R01,Coffee,P08,P[phone]-122900,0,57,39,189.9,slide(phone),turn-off(machine:washing)
P08_R02,Chopped Salad and Bread,P08,P[phone]-123547,0,221,109,1003.8,slide(phone),open(drawer)
P08_R03,Scrambled Eggs,P08,P[phone]-085000,0,319,147,1079.2,put(phone),put(plate)
P08_R04,Chicken Tabbouleh Salad,P08,P[phone]-125650,0,483,201,1218.5,slide(phone),put(towel)
P08_R04,Chicken Tabbouleh Salad,P08,P08-20240614-132938,0,81,44,154.1,take(oven),move(plate)
P08_R05,Salmon Teriyaki Skewers with Vegetables,P08,P[phone]-184945,0,424,185,1001.3,pat(phone),wrap(towel)
P08_R06,Tuna Pasta Salad,P08,P[phone]-130401,0,708,241,1990.3,pat(phone),move(phone)
P08_R07,Fish Cakes and Vegetables,P08,P[phone]-184909,0,799,266,1868.8,hold(phone),fold(towel)
P08_R08,Spaghetti Bolognese,P08,P[phone]-163547,0,662,215,1974.6,hold(phone),put(spatula)
P08_R08,Spaghetti Bolognese,P08,P08-20240618-171546,0,423,142,1181.2,take(pot),take(pan)
P08_R09,Crispy Cucumber Salad,P08,P[phone]-141902,0,401,143,1115.2,put(phone),fold(towel)
P09_R01,Thai Red Curry,P09,P09-20240621-093545,0,1410,491,2947.0,open(fridge),press(rack:drying)
P09_R02,Chicken Cheese Balls,P09,P09-20240622-150155,0,1294,398,2479.1,pull(potato),press(rack:drying)
P09_R02,Chicken Cheese Balls,P09,P09-20240622-154652,0,726,313,1064.4,transition(hob),transition(bar)
P09_R02,Chicken Cheese Balls,P09,P09-20240622-194642,0,230,135,371.9,open(freezer),put(cup)
P09_R03,Hibiscus Drink,P09,P09-20240621-153208,0,548,221,1011.1,open(cupboard),take(spoon)
P09_R03,Hibiscus Drink,P09,P09-20240622-150155,1,1294,398,2479.1,pull(potato),press(rack:drying)
P09_R03,Hibiscus Drink,P09,P09-20240622-162302,1,588,208,1049.0,transition(hob),close(fridge)
P09_R04,Mangsho Bhuna,P09,P09-20240623-120359,0,1700,414,3634.9,press(button),transition(bar)
P09_R05,Mango Lassi,P09,P09-20240623-120359,0,1700,414,3634.9,press(button),transition(bar)
P09_R06,French Fries and Beef Skewers,P09,P09-20240624-160737,0,851,280,2153.6,transition(sink),transition(cupboard)
P09_R06,French Fries and Beef Skewers,P09,P09-20240624-165332,0,603,213,1417.7,increase(alarm),put(cup)
